order_id,order_date,order_time,customer_id,restaurant_id,food_item_id,quantity,price,delivery_time_minutes,weather_condition,is_weekend,is_holiday
1327,2023-01-17,21:05:00,C126,R002,F006,2,24.43,43,Sunny,0,0
1328,2023-02-09,12:47:00,C183,R005,F013,1,15.74,22,Cloudy,0,0
1329,2023-01-20,21:32:00,C138,R002,F004,1,16.44,56,Cloudy,0,0
1330,2023-02-23,18:08:00,C148,R005,F013,1,7.28,53,Cloudy,0,0
1331,2023-02-10,16:12:00,C118,R003,F009,1,23.59,59,Sunny,0,0
1332,2023-02-09,21:18:00,C171,R004,F010,1,10.16,47,Sunny,0,0
1333,2023-03-31,16:27:00,C168,R002,F004,3,5.04,44,Sunny,0,0
1334,2023-02-16,16:48:00,C181,R004,F011,2,18.31,47,Cloudy,0,0
1335,2023-02-05,11:36:00,C127,R003,F007,1,13.08,29,Sunny,1,0
1336,2023-02-08,11:28:00,C173,R001,F002,3,16.87,24,Rainy,0,0
1337,2023-03-23,12:53:00,C138,R001,F003,2,7.41,16,Sunny,0,0
1338,2023-02-07,12:15:00,C180,R002,F004,2,15.65,57,Sunny,0,0
1339,2023-02-24,19:36:00,C161,R005,F013,3,11.86,37,Sunny,0,0
1340,2023-02-07,21:20:00,C117,R003,F009,1,10.51,52,Rainy,0,0
1341,2023-01-30,21:43:00,C131,R002,F006,3,22.15,29,Sunny,0,0
1342,2023-03-04,16:39:00,C147,R003,F008,3,17.02,50,Sunny,1,0
1343,2023-01-24,16:33:00,C136,R004,F012,1,22.8,15,Cloudy,0,0
1344,2023-01-20,12:28:00,C159,R002,F005,3,11.81,45,Cloudy,0,0
1345,2023-01-11,10:48:00,C107,R005,F014,2,14.08,18,Sunny,0,0
1346,2023-02-19,14:29:00,C166,R003,F009,1,12.68,41,Rainy,1,0
1347,2023-03-05,20:41:00,C149,R003,F008,3,7.94,44,Rainy,1,0
1348,2023-02-06,19:59:00,C134,R005,F015,2,17.06,23,Sunny,0,0
1349,2023-01-29,20:46:00,C116,R004,F010,2,15.83,51,Sunny,1,0
1350,2023-02-18,11:44:00,C186,R005,F015,3,11.05,46,Sunny,1,0
1351,2023-02-20,19:48:00,C145,R005,F015,1,24.33,53,Cloudy,0,0
1352,2023-01-01,21:23:00,C198,R005,F013,3,21.34,50,Cloudy,1,1
1353,2023-01-17,12:59:00,C185,R002,F004,2,14.23,53,Sunny,0,0
1354,2023-01-08,21:04:00,C135,R001,F002,3,7.65,41,Sunny,1,0
1355,2023-01-11,15:44:00,C120,R004,F011,3,15.99,19,Sunny,0,0
1356,2023-02-25,13:40:00,C111,R002,F005,1,23.98,40,Rainy,1,0
1357,2023-02-24,19:35:00,C132,R003,F008,3,12.73,25,Sunny,0,0
1358,2023-03-22,12:52:00,C181,R003,F009,3,20.29,18,Cloudy,0,0
1359,2023-02-04,18:07:00,C144,R004,F010,1,21.94,46,Cloudy,1,0
1360,2023-03-04,15:02:00,C168,R003,F007,3,17.53,45,Cloudy,1,0
1361,2023-03-21,11:31:00,C185,R005,F015,3,18.85,56,Rainy,0,0
1362,2023-01-21,21:01:00,C123,R001,F003,2,24.15,49,Cloudy,1,0
1363,2023-01-08,19:48:00,C164,R003,F007,1,19.81,51,Sunny,1,0
1364,2023-01-08,14:59:00,C100,R001,F003,2,7.09,37,Sunny,1,0
1365,2023-02-03,13:29:00,C198,R003,F009,2,21.16,59,Rainy,0,0
1366,2023-02-14,12:58:00,C139,R002,F004,3,21.84,30,Rainy,0,0
1367,2023-03-01,11:01:00,C112,R002,F006,3,9.65,53,Cloudy,0,0
1368,2023-01-08,16:13:00,C192,R003,F009,1,21.84,31,Sunny,1,0
1369,2023-01-30,14:12:00,C118,R005,F013,3,17.96,36,Cloudy,0,0
1370,2023-03-22,16:22:00,C109,R002,F005,2,9.84,42,Rainy,0,0
1371,2023-02-22,17:14:00,C176,R004,F012,3,19.41,26,Cloudy,0,0
1372,2023-01-31,11:17:00,C174,R002,F004,1,11.35,45,Sunny,0,0
1373,2023-01-26,11:31:00,C186,R001,F002,1,11.81,58,Sunny,0,0
1374,2023-03-05,21:10:00,C164,R001,F003,3,16.3,48,Rainy,1,0
1375,2023-01-15,12:12:00,C148,R003,F008,3,6.79,37,Rainy,1,0
1376,2023-01-29,10:59:00,C188,R003,F009,2,7.78,35,Sunny,1,0
1377,2023-01-13,14:32:00,C110,R004,F010,3,23.88,23,Sunny,0,0
1378,2023-03-25,12:18:00,C136,R004,F011,1,12.2,53,Sunny,1,0
1379,2023-02-16,11:13:00,C170,R003,F007,1,13.33,27,Cloudy,0,0
1380,2023-01-02,18:08:00,C153,R003,F008,1,20.92,37,Sunny,0,0
1381,2023-02-03,18:23:00,C117,R004,F012,2,17.9,35,Rainy,0,0
1382,2023-02-23,10:35:00,C198,R005,F013,1,21.47,24,Sunny,0,0
1383,2023-02-13,14:09:00,C136,R005,F014,2,5.39,50,Rainy,0,0
1384,2023-01-10,12:24:00,C116,R003,F008,1,14.28,50,Rainy,0,0
1385,2023-03-01,19:37:00,C183,R001,F003,3,9.4,42,Rainy,0,0
1386,2023-03-17,20:53:00,C141,R005,F015,3,21.14,48,Sunny,0,0
1387,2023-01-06,16:31:00,C124,R005,F013,3,15.36,26,Cloudy,0,0
1388,2023-03-18,16:35:00,C172,R003,F009,1,17.12,22,Sunny,1,0
1389,2023-03-27,20:03:00,C128,R003,F007,1,9.93,42,Sunny,0,0
1390,2023-03-20,21:22:00,C189,R004,F011,1,9.78,46,Rainy,0,0
1391,2023-03-16,21:21:00,C116,R001,F003,2,8.92,56,Sunny,0,0
1392,2023-01-26,18:09:00,C144,R003,F009,3,24.63,22,Cloudy,0,0
1393,2023-01-28,20:42:00,C148,R001,F003,2,10.81,45,Sunny,1,0
1394,2023-02-15,11:25:00,C104,R001,F001,3,5.89,47,Rainy,0,0
1395,2023-02-07,20:33:00,C120,R005,F014,1,17.42,36,Rainy,0,0
1396,2023-03-23,19:45:00,C194,R005,F014,3,8.31,43,Sunny,0,0
1397,2023-02-02,10:47:00,C176,R003,F008,3,12.84,58,Rainy,0,0
1398,2023-02-10,13:34:00,C147,R004,F012,2,15.45,26,Cloudy,0,0
1399,2023-03-30,11:18:00,C125,R002,F005,3,19.64,48,Sunny,0,0
1400,2023-02-12,14:15:00,C133,R002,F006,1,22.08,44,Cloudy,1,0
1401,2023-03-06,20:38:00,C158,R001,F002,2,22.1,58,Sunny,0,0
1402,2023-02-06,19:35:00,C191,R005,F014,3,17.69,38,Rainy,0,0
1403,2023-03-07,16:07:00,C121,R003,F007,3,5.58,17,Sunny,0,0
1404,2023-02-14,19:35:00,C153,R001,F003,3,24.1,15,Sunny,0,0
1405,2023-03-12,10:02:00,C119,R004,F010,2,23.37,53,Cloudy,1,0
1406,2023-03-31,10:17:00,C192,R005,F013,3,13.31,15,Rainy,0,0
1407,2023-01-01,19:25:00,C119,R005,F015,2,21.8,55,Sunny,1,1
1408,2023-01-05,19:00:00,C121,R001,F002,1,9.5,18,Sunny,0,0
1409,2023-01-11,17:50:00,C198,R005,F014,3,10.65,21,Cloudy,0,0
1410,2023-03-12,19:39:00,C120,R005,F014,3,14.53,29,Rainy,1,0
1411,2023-01-08,18:47:00,C145,R003,F008,1,12.29,29,Cloudy,1,0
1412,2023-02-06,10:02:00,C139,R003,F009,1,19.53,43,Rainy,0,0
1413,2023-01-04,12:33:00,C148,R001,F003,1,10.65,37,Sunny,0,0
1414,2023-03-10,14:40:00,C159,R001,F002,2,6.09,24,Cloudy,0,0
1415,2023-02-07,14:19:00,C150,R003,F008,3,8.82,26,Rainy,0,0
1416,2023-02-05,18:04:00,C186,R005,F014,2,22.92,51,Sunny,1,0
1417,2023-01-27,12:13:00,C146,R001,F002,3,9.41,36,Sunny,0,0
1418,2023-02-23,14:07:00,C115,R001,F003,3,15.89,24,Cloudy,0,0
1419,2023-02-03,18:16:00,C195,R003,F008,2,10.31,18,Cloudy,0,0
1420,2023-01-25,20:20:00,C164,R005,F015,1,8.44,31,Sunny,0,0
1421,2023-03-29,11:39:00,C169,R003,F007,3,18.89,53,Sunny,0,0
1422,2023-02-26,10:33:00,C140,R003,F007,1,11.91,20,Sunny,1,0
1423,2023-01-03,10:48:00,C146,R004,F010,3,15.99,31,Cloudy,0,0
1424,2023-03-31,13:31:00,C117,R004,F010,3,20.64,49,Rainy,0,0
1425,2023-02-27,10:13:00,C160,R002,F006,3,15.02,20,Sunny,0,0
1426,2023-02-18,17:18:00,C164,R005,F013,3,14.65,54,Sunny,1,0
1427,2023-03-05,12:18:00,C179,R004,F012,3,22.31,34,Cloudy,1,0
1428,2023-03-09,21:22:00,C121,R002,F006,1,20.93,21,Rainy,0,0
1429,2023-02-25,16:02:00,C115,R002,F006,3,17.56,30,Sunny,1,0
1430,2023-01-12,14:10:00,C126,R005,F013,2,11.68,42,Rainy,0,0
1431,2023-03-10,15:55:00,C132,R003,F008,2,13.66,33,Rainy,0,0
1432,2023-03-10,20:01:00,C132,R004,F010,2,19.67,37,Rainy,0,0
1433,2023-03-28,12:53:00,C119,R005,F013,2,23.83,55,Sunny,0,0
1434,2023-01-08,19:28:00,C116,R002,F005,2,15.96,42,Rainy,1,0
1435,2023-02-10,14:17:00,C183,R002,F004,1,11.93,26,Cloudy,0,0
1436,2023-01-03,19:33:00,C134,R001,F002,2,18.8,40,Cloudy,0,0
1437,2023-02-24,16:26:00,C119,R005,F015,1,6.84,58,Cloudy,0,0
1438,2023-03-25,12:46:00,C129,R002,F004,2,19.08,20,Cloudy,1,0
1439,2023-01-27,19:08:00,C195,R001,F002,1,15.52,16,Sunny,0,0
1440,2023-03-09,10:18:00,C188,R002,F005,1,23.89,36,Cloudy,0,0
1441,2023-02-17,14:58:00,C197,R004,F011,1,6.01,15,Sunny,0,0
1442,2023-02-14,13:06:00,C108,R001,F003,1,9.41,23,Sunny,0,0
1443,2023-02-15,19:31:00,C173,R001,F002,3,13.67,49,Cloudy,0,0
1444,2023-03-26,18:27:00,C192,R004,F012,1,13.77,33,Sunny,1,0
1445,2023-02-12,18:40:00,C149,R002,F004,3,8.99,37,Cloudy,1,0
1446,2023-02-21,10:56:00,C142,R005,F014,3,14.18,17,Rainy,0,0
1447,2023-02-27,10:10:00,C193,R002,F006,2,22.7,33,Cloudy,0,0
1448,2023-03-04,17:45:00,C173,R003,F008,1,10.07,41,Rainy,1,0
1449,2023-01-08,12:45:00,C180,R002,F004,1,16.69,39,Cloudy,1,0
1450,2023-03-01,21:32:00,C108,R005,F014,3,14.09,57,Cloudy,0,0
1451,2023-03-01,15:57:00,C136,R004,F012,2,21.49,36,Cloudy,0,0
1452,2023-02-27,18:12:00,C185,R004,F012,1,14.39,38,Cloudy,0,0
1453,2023-01-01,16:02:00,C100,R002,F005,2,7.24,43,Sunny,1,1
1454,2023-03-15,21:20:00,C170,R002,F006,1,21.53,33,Cloudy,0,0
1455,2023-03-09,14:00:00,C111,R004,F012,2,15.71,35,Sunny,0,0
1456,2023-03-04,19:51:00,C154,R001,F002,3,24.06,50,Rainy,1,0
1457,2023-02-18,19:57:00,C184,R001,F001,1,6.55,59,Cloudy,1,0
1458,2023-02-08,15:40:00,C141,R005,F015,1,11.9,30,Cloudy,0,0
1459,2023-01-30,18:21:00,C128,R001,F003,1,13.22,46,Rainy,0,0
1460,2023-01-23,10:54:00,C165,R005,F013,2,20.79,44,Rainy,0,0
1461,2023-02-02,10:42:00,C177,R002,F005,2,17.69,50,Rainy,0,0
1462,2023-03-14,19:27:00,C177,R003,F009,3,9.87,33,Rainy,0,0
1463,2023-01-15,21:23:00,C108,R003,F009,1,13.58,33,Cloudy,1,0
1464,2023-03-15,17:46:00,C164,R002,F004,2,11.55,27,Rainy,0,0
1465,2023-01-01,11:28:00,C147,R005,F013,1,7.34,43,Cloudy,1,1
1466,2023-03-29,19:16:00,C168,R005,F014,1,18.58,53,Sunny,0,0
1467,2023-03-06,10:16:00,C124,R003,F009,1,13.16,43,Sunny,0,0
1468,2023-02-01,19:59:00,C153,R001,F001,1,14.3,36,Sunny,0,0
1469,2023-02-20,15:40:00,C182,R005,F015,2,13.09,29,Cloudy,0,0
1470,2023-01-11,14:45:00,C117,R001,F003,2,6.34,36,Rainy,0,0
1471,2023-03-17,18:39:00,C178,R004,F010,1,6.48,16,Sunny,0,0
1472,2023-02-14,15:14:00,C163,R004,F010,3,5.86,17,Cloudy,0,0
1473,2023-01-03,15:13:00,C154,R003,F008,3,12.39,25,Rainy,0,0
1474,2023-01-30,20:01:00,C108,R001,F003,2,20.46,29,Sunny,0,0
1475,2023-02-05,17:08:00,C157,R002,F004,1,12.0,46,Rainy,1,0
1476,2023-03-22,12:36:00,C163,R003,F007,3,8.4,23,Cloudy,0,0
1477,2023-01-06,19:16:00,C120,R003,F008,2,16.58,36,Rainy,0,0
1478,2023-02-11,21:41:00,C112,R005,F015,2,12.72,54,Cloudy,1,0
1479,2023-02-26,17:44:00,C101,R003,F008,2,23.16,58,Cloudy,1,0
1480,2023-03-20,10:25:00,C149,R002,F006,2,14.02,46,Sunny,0,0
1481,2023-03-03,15:56:00,C137,R003,F009,2,9.5,44,Sunny,0,0
1482,2023-01-28,14:57:00,C126,R005,F015,2,6.26,29,Cloudy,1,0
1483,2023-01-04,16:54:00,C183,R004,F010,1,14.28,36,Rainy,0,0
1484,2023-01-21,12:14:00,C159,R005,F014,2,20.68,39,Rainy,1,0
1485,2023-02-28,17:39:00,C170,R005,F013,2,6.89,22,Cloudy,0,0
1486,2023-02-23,15:47:00,C119,R003,F009,1,19.96,46,Sunny,0,0
1487,2023-03-15,12:44:00,C134,R003,F009,3,11.08,27,Sunny,0,0
1488,2023-02-04,13:10:00,C120,R003,F009,2,16.32,49,Rainy,1,0
1489,2023-02-07,17:49:00,C195,R001,F003,3,15.23,49,Cloudy,0,0
1490,2023-03-21,14:20:00,C109,R005,F015,1,6.39,43,Cloudy,0,0
1491,2023-01-19,20:01:00,C160,R002,F006,1,9.58,33,Cloudy,0,0
1492,2023-01-24,20:45:00,C154,R002,F004,3,9.23,35,Rainy,0,0
1493,2023-01-04,15:48:00,C183,R002,F005,1,15.08,46,Cloudy,0,0
1494,2023-03-02,11:26:00,C186,R002,F006,1,17.63,37,Sunny,0,0
1495,2023-02-28,18:40:00,C121,R002,F006,1,17.72,18,Sunny,0,0
1496,2023-01-15,17:11:00,C146,R002,F004,1,23.97,34,Rainy,1,0
1497,2023-02-02,16:58:00,C178,R003,F008,2,23.2,42,Rainy,0,0
1498,2023-01-13,11:36:00,C165,R001,F002,2,19.81,58,Cloudy,0,0
1499,2023-01-22,13:07:00,C139,R005,F014,2,23.31,34,Cloudy,1,0
1500,2023-01-16,20:06:00,C158,R005,F015,3,19.75,38,Cloudy,0,0
1501,2023-03-14,12:50:00,C136,R004,F011,1,17.45,22,Cloudy,0,0
1502,2023-01-20,21:38:00,C111,R005,F013,1,22.05,44,Sunny,0,0
1503,2023-01-19,20:33:00,C170,R002,F005,2,14.5,52,Rainy,0,0
1504,2023-02-01,13:14:00,C183,R005,F015,1,20.19,54,Cloudy,0,0
1505,2023-01-11,17:28:00,C109,R004,F012,1,12.07,27,Sunny,0,0
1506,2023-01-26,15:03:00,C163,R002,F005,3,24.73,37,Rainy,0,0
1507,2023-01-02,16:10:00,C145,R004,F011,1,14.57,24,Rainy,0,0
1508,2023-01-24,12:43:00,C161,R004,F012,1,13.83,45,Cloudy,0,0
1509,2023-02-26,16:41:00,C155,R005,F014,1,8.81,39,Rainy,1,0
1510,2023-03-17,17:16:00,C114,R002,F006,3,7.53,27,Sunny,0,0
1511,2023-02-01,18:39:00,C189,R004,F012,1,14.79,30,Sunny,0,0
1512,2023-03-04,21:43:00,C159,R003,F009,1,22.2,32,Cloudy,1,0
1513,2023-02-08,13:58:00,C195,R001,F002,1,22.8,51,Rainy,0,0
1514,2023-03-24,18:59:00,C113,R002,F006,2,9.6,53,Sunny,0,0
1515,2023-03-18,20:37:00,C152,R004,F011,3,9.37,59,Rainy,1,0
1516,2023-03-21,15:31:00,C137,R005,F015,2,7.86,28,Cloudy,0,0
1517,2023-01-10,12:58:00,C148,R004,F012,3,16.46,19,Rainy,0,0
1518,2023-02-21,18:40:00,C183,R005,F015,3,10.26,27,Sunny,0,0
1519,2023-02-11,11:48:00,C176,R004,F010,2,10.31,15,Cloudy,1,0
1520,2023-03-18,10:23:00,C171,R002,F005,3,5.8,22,Cloudy,1,0
1521,2023-03-31,20:12:00,C127,R005,F013,1,8.09,16,Rainy,0,0
1522,2023-03-23,10:29:00,C195,R005,F014,1,19.16,32,Sunny,0,0
1523,2023-02-12,14:29:00,C154,R005,F013,3,17.3,23,Rainy,1,0
1524,2023-02-22,16:51:00,C156,R001,F001,2,24.93,58,Cloudy,0,0
1525,2023-03-16,11:15:00,C131,R001,F003,1,20.47,22,Cloudy,0,0
1526,2023-03-03,21:00:00,C141,R003,F008,3,20.02,57,Cloudy,0,0
1527,2023-01-17,10:31:00,C192,R002,F004,1,21.7,20,Rainy,0,0
1528,2023-02-19,15:36:00,C163,R005,F015,2,6.75,49,Cloudy,1,0
1529,2023-01-11,17:48:00,C165,R005,F015,3,17.74,31,Rainy,0,0
1530,2023-01-19,17:37:00,C165,R004,F011,3,16.99,18,Rainy,0,0
1531,2023-03-31,10:42:00,C157,R004,F010,2,19.32,55,Cloudy,0,0
1532,2023-03-01,12:57:00,C198,R004,F011,3,21.99,56,Rainy,0,0
1533,2023-02-17,17:32:00,C171,R004,F011,2,6.24,23,Cloudy,0,0
1534,2023-01-16,17:11:00,C124,R005,F015,2,8.79,38,Rainy,0,0
1535,2023-03-14,19:19:00,C182,R002,F006,1,7.3,41,Sunny,0,0
1536,2023-01-15,12:11:00,C152,R001,F002,3,13.05,45,Rainy,1,0
1537,2023-03-25,21:22:00,C186,R004,F012,1,13.8,16,Rainy,1,0
1538,2023-01-03,19:20:00,C183,R001,F001,2,8.47,47,Rainy,0,0
1539,2023-01-15,19:57:00,C178,R004,F011,1,8.29,19,Rainy,1,0
1540,2023-02-16,16:03:00,C117,R003,F007,3,16.33,37,Cloudy,0,0
1541,2023-02-09,11:09:00,C151,R001,F001,3,10.08,19,Rainy,0,0
1542,2023-02-22,16:36:00,C192,R003,F007,1,22.91,16,Sunny,0,0
1543,2023-03-01,12:29:00,C191,R003,F009,2,20.79,22,Cloudy,0,0
1544,2023-03-05,15:27:00,C193,R002,F004,3,24.39,35,Cloudy,1,0
1545,2023-02-03,16:30:00,C188,R004,F010,3,9.37,51,Cloudy,0,0
1546,2023-01-01,10:56:00,C153,R002,F005,1,19.9,36,Rainy,1,1
1547,2023-03-21,17:46:00,C116,R001,F002,2,8.12,52,Sunny,0,0
1548,2023-03-19,15:34:00,C114,R005,F014,1,12.69,45,Sunny,1,0
1549,2023-02-04,21:05:00,C185,R005,F014,1,13.42,48,Rainy,1,0
1550,2023-02-16,14:25:00,C105,R004,F011,3,18.13,32,Sunny,0,0
1551,2023-01-14,16:43:00,C162,R003,F009,3,18.24,31,Cloudy,1,0
1552,2023-01-19,13:35:00,C131,R003,F008,1,13.76,21,Cloudy,0,0
1553,2023-02-19,10:34:00,C112,R004,F011,2,15.76,51,Cloudy,1,0
1554,2023-03-09,17:58:00,C115,R004,F011,1,9.4,46,Sunny,0,0
1555,2023-03-07,12:53:00,C130,R003,F007,3,9.41,22,Cloudy,0,0
1556,2023-02-26,12:29:00,C117,R002,F005,1,20.62,53,Rainy,1,0
1557,2023-02-12,16:04:00,C103,R002,F004,3,15.01,56,Rainy,1,0
1558,2023-01-15,17:57:00,C173,R001,F002,3,16.19,56,Cloudy,1,0
1559,2023-02-12,10:31:00,C162,R004,F010,1,9.22,46,Rainy,1,0
1560,2023-03-11,12:21:00,C183,R001,F002,3,10.32,56,Cloudy,1,0
1561,2023-01-09,21:11:00,C117,R001,F001,3,23.77,37,Rainy,0,0
1562,2023-03-24,14:46:00,C186,R004,F011,1,8.2,59,Cloudy,0,0
1563,2023-01-25,19:13:00,C157,R002,F005,3,21.1,39,Rainy,0,0
1564,2023-02-17,11:09:00,C174,R003,F009,1,21.7,59,Cloudy,0,0
1565,2023-03-22,11:11:00,C141,R001,F002,2,9.27,30,Sunny,0,0
1566,2023-01-18,12:52:00,C189,R003,F008,1,20.75,56,Sunny,0,0
1567,2023-01-04,16:53:00,C189,R002,F006,3,19.19,22,Cloudy,0,0
1568,2023-03-04,16:45:00,C111,R004,F010,2,8.27,31,Sunny,1,0
1569,2023-01-08,14:25:00,C127,R004,F011,1,17.53,51,Rainy,1,0
1570,2023-01-23,19:06:00,C151,R005,F013,1,19.55,29,Cloudy,0,0
1571,2023-02-15,13:18:00,C120,R005,F013,3,23.22,43,Sunny,0,0
1572,2023-03-11,13:01:00,C168,R002,F005,2,12.84,37,Rainy,1,0
1573,2023-01-13,20:53:00,C199,R005,F014,3,10.95,53,Cloudy,0,0
1574,2023-01-19,15:05:00,C178,R004,F010,1,15.91,32,Sunny,0,0
1575,2023-01-20,16:10:00,C121,R005,F014,1,24.8,27,Rainy,0,0
1576,2023-01-09,19:30:00,C118,R004,F011,2,12.04,49,Sunny,0,0
1577,2023-03-26,12:30:00,C131,R005,F014,3,13.22,16,Rainy,1,0
1578,2023-03-01,17:16:00,C130,R005,F015,1,7.58,35,Cloudy,0,0
1579,2023-01-26,11:11:00,C196,R001,F003,1,18.04,56,Cloudy,0,0
1580,2023-01-02,19:23:00,C118,R004,F011,3,24.58,57,Cloudy,0,0
1581,2023-03-08,21:02:00,C126,R002,F004,2,17.06,30,Rainy,0,0
1582,2023-03-01,15:29:00,C137,R004,F010,1,14.28,56,Sunny,0,0
1583,2023-03-18,17:40:00,C146,R002,F004,2,7.62,36,Sunny,1,0
1584,2023-03-25,11:42:00,C140,R003,F008,2,16.88,26,Sunny,1,0
1585,2023-03-17,19:08:00,C195,R002,F004,2,21.84,53,Rainy,0,0
1586,2023-03-06,12:59:00,C123,R004,F011,3,17.67,28,Rainy,0,0
1587,2023-01-29,21:36:00,C183,R004,F010,3,15.01,24,Rainy,1,0
1588,2023-03-19,14:17:00,C157,R002,F005,2,19.29,50,Rainy,1,0
1589,2023-03-19,13:55:00,C195,R001,F001,1,18.59,32,Rainy,1,0
1590,2023-03-08,16:31:00,C115,R005,F015,1,18.24,54,Cloudy,0,0
1591,2023-03-19,16:30:00,C115,R004,F010,1,21.75,21,Rainy,1,0
1592,2023-02-01,21:16:00,C153,R001,F003,2,11.37,41,Cloudy,0,0
1593,2023-03-19,20:32:00,C130,R005,F015,1,16.09,37,Sunny,1,0
1594,2023-03-25,12:04:00,C128,R001,F002,3,15.98,36,Rainy,1,0
1595,2023-02-14,14:59:00,C188,R003,F009,1,11.3,37,Cloudy,0,0
1596,2023-02-08,15:23:00,C128,R003,F008,2,6.32,34,Rainy,0,0
1597,2023-03-08,10:57:00,C100,R005,F013,2,18.45,20,Sunny,0,0
1598,2023-02-20,10:02:00,C134,R004,F010,3,7.39,34,Sunny,0,0
1599,2023-01-20,18:38:00,C118,R004,F011,3,17.38,27,Sunny,0,0
1600,2023-03-01,18:21:00,C151,R004,F012,1,20.93,57,Cloudy,0,0
1601,2023-03-13,13:07:00,C189,R002,F006,2,10.96,27,Sunny,0,0
1602,2023-01-20,17:18:00,C111,R003,F009,3,6.33,25,Rainy,0,0
1603,2023-02-11,20:10:00,C142,R002,F006,2,10.05,52,Sunny,1,0
1604,2023-02-11,21:00:00,C171,R003,F009,2,22.87,21,Cloudy,1,0
1605,2023-03-02,13:24:00,C125,R004,F011,2,11.75,51,Rainy,0,0
1606,2023-02-22,17:15:00,C112,R001,F001,1,19.04,18,Cloudy,0,0
1607,2023-02-18,16:45:00,C110,R002,F005,1,10.02,37,Rainy,1,0
1608,2023-01-28,20:46:00,C125,R001,F001,2,14.33,47,Rainy,1,0
1609,2023-03-19,12:29:00,C116,R004,F012,2,12.09,43,Sunny,1,0
1610,2023-03-20,17:24:00,C146,R003,F007,2,17.96,52,Cloudy,0,0
1611,2023-03-30,19:06:00,C181,R001,F001,1,8.61,21,Sunny,0,0
1612,2023-02-19,15:26:00,C132,R004,F010,1,18.51,18,Sunny,1,0
1613,2023-01-04,20:53:00,C103,R002,F004,3,16.9,23,Sunny,0,0
1614,2023-02-04,17:23:00,C135,R003,F008,3,18.57,46,Rainy,1,0
1615,2023-01-18,21:59:00,C115,R005,F015,3,22.4,45,Sunny,0,0
1616,2023-01-17,16:47:00,C147,R002,F006,1,21.57,44,Rainy,0,0
1617,2023-03-16,11:43:00,C193,R004,F011,2,10.54,21,Sunny,0,0
1618,2023-01-01,19:25:00,C105,R002,F005,2,14.39,32,Cloudy,1,1
1619,2023-01-30,18:41:00,C173,R001,F001,2,17.36,53,Sunny,0,0
1620,2023-01-21,21:54:00,C132,R005,F015,2,12.03,16,Cloudy,1,0
1621,2023-02-13,15:17:00,C106,R003,F009,2,12.66,51,Rainy,0,0
1622,2023-02-02,21:58:00,C110,R002,F006,2,10.29,48,Sunny,0,0
1623,2023-03-29,15:01:00,C105,R004,F011,1,13.91,35,Cloudy,0,0
1624,2023-01-16,16:27:00,C150,R004,F012,1,16.43,59,Rainy,0,0
1625,2023-02-01,14:22:00,C141,R005,F013,3,9.54,53,Rainy,0,0
1626,2023-01-15,16:28:00,C102,R003,F009,2,9.05,29,Cloudy,1,0
1627,2023-01-06,21:46:00,C192,R005,F015,3,12.66,34,Cloudy,0,0
1628,2023-01-04,12:20:00,C144,R003,F009,1,24.89,23,Rainy,0,0
1629,2023-03-18,14:56:00,C140,R002,F005,1,17.91,15,Rainy,1,0
1630,2023-03-21,17:55:00,C188,R001,F002,1,7.54,40,Rainy,0,0
1631,2023-03-19,18:35:00,C122,R001,F003,2,18.69,57,Sunny,1,0
1632,2023-01-18,20:13:00,C117,R004,F012,3,18.41,41,Cloudy,0,0
1633,2023-01-09,17:31:00,C191,R004,F010,2,24.77,17,Rainy,0,0
1634,2023-01-08,15:15:00,C112,R005,F013,1,6.02,32,Cloudy,1,0
1635,2023-03-23,11:09:00,C146,R005,F015,3,13.74,25,Cloudy,0,0
1636,2023-02-04,16:52:00,C113,R002,F005,1,9.49,55,Sunny,1,0
1637,2023-02-20,20:54:00,C181,R003,F009,3,12.44,42,Cloudy,0,0
1638,2023-02-21,10:36:00,C198,R002,F005,3,13.32,30,Rainy,0,0
1639,2023-03-18,16:59:00,C134,R004,F010,2,5.22,36,Sunny,1,0
1640,2023-01-26,17:20:00,C164,R001,F002,3,11.06,37,Cloudy,0,0
1641,2023-01-23,20:17:00,C120,R001,F001,3,16.07,59,Rainy,0,0
1642,2023-03-29,12:46:00,C141,R003,F009,2,5.87,41,Rainy,0,0
1643,2023-01-09,14:44:00,C130,R001,F001,2,15.26,59,Sunny,0,0
1644,2023-02-18,16:19:00,C191,R005,F013,1,8.66,55,Rainy,1,0
1645,2023-03-16,18:37:00,C174,R005,F014,2,23.83,49,Sunny,0,0
1646,2023-01-24,12:17:00,C187,R001,F001,3,22.93,50,Sunny,0,0
1647,2023-02-14,10:59:00,C197,R003,F007,2,17.54,37,Cloudy,0,0
1648,2023-01-25,15:50:00,C100,R001,F002,3,8.29,30,Cloudy,0,0
1649,2023-01-18,11:24:00,C144,R005,F014,1,13.53,46,Sunny,0,0
1650,2023-02-17,20:38:00,C109,R002,F005,1,9.28,38,Sunny,0,0
1651,2023-03-14,13:39:00,C108,R001,F002,1,5.4,49,Sunny,0,0
1652,2023-02-21,14:54:00,C119,R005,F015,2,22.72,43,Sunny,0,0
1653,2023-01-04,19:44:00,C160,R002,F006,1,22.6,23,Rainy,0,0
1654,2023-01-11,12:36:00,C141,R005,F013,1,18.5,24,Sunny,0,0
1655,2023-02-21,16:01:00,C122,R004,F012,3,6.67,43,Rainy,0,0
